file,study,subj,slope_or_bridge,total_trial_num,trial_increment,trial_type,trial_onset,trial_offset
Flex1_S24.opf,Flex1,24,b,36,16,s,00:24:41:516,00:24:49:776
Flex1_S24.opf,Flex1,24,b,37,60,w,00:25:24:526,00:25:30:644
Flex1_S24.opf,Flex1,24,b,38,40,w,00:25:46:592,00:25:52:472
Flex1_S24.opf,Flex1,24,b,39,16,s,00:26:08:420,00:26:13:042
Flex1_S24.opf,Flex1,24,b,40,60,w,00:26:52:824,00:26:58:908
Flex1_S24.opf,Flex1,24,b,41,60,w,00:27:25:022,00:27:30:018
Flex1_S24.opf,Flex1,24,b,42,4,s,00:27:48:006,00:27:50:928
Flex1_S24.opf,Flex1,24,b,43,60,w,00:28:29:146,00:28:34:550
Flex1_S24.opf,Flex1,24,b,44,25,s,00:29:00:392,00:29:03:654
Flex1_S24.opf,Flex1,24,b,45,60,w,00:29:56:764,00:30:01:386
Flex1_S24.opf,Flex1,24,b,46,9,s,00:30:23:658,00:30:31:204
Flex1_S24.opf,Flex1,24,b,47,60,w,00:31:17:378,00:31:22:102
Flex1_S24.opf,Flex1,24,b,48,9,s,00:31:48:352,00:31:50:560
Flex1_S24.opf,Flex1,24,b,49,60,w,00:32:31:090,00:32:36:664
Flex1_S24.opf,Flex1,24,b,50,4,s,00:32:59:888,00:33:00:634
Flex1_S24.opf,Flex1,24,b,51,60,w,00:33:52:996,00:33:57:482
Flex1_S24.opf,Flex1,24,b,52,25,w,00:34:25:228,00:34:36:990
Flex1_S24.opf,Flex1,24,b,53,60,w,00:35:01:982,00:35:06:366
Flex1_S24.opf,Flex1,24,s,54,0,w,00:35:54:274,00:35:58:828
Flex1_S24.opf,Flex1,24,s,55,0,w,00:36:08:826,00:36:14:400
Flex1_S24.opf,Flex1,24,s,56,8,w,00:36:37:352,00:36:42:552
Flex1_S24.opf,Flex1,24,s,57,16,w,00:36:54:216,00:36:59:620
Flex1_S24.opf,Flex1,24,s,58,24,f,00:37:09:346,00:37:12:880
Flex1_S24.opf,Flex1,24,s,59,24,s,00:37:33:928,00:37:35:184
Flex1_S24.opf,Flex1,24,s,60,0,w,00:38:02:522,00:38:06:226
Flex1_S24.opf,Flex1,24,s,61,12,w,00:38:16:496,00:38:22:104
Flex1_S24.opf,Flex1,24,s,62,20,s,00:38:34:380,00:38:36:146
Flex1_S24.opf,Flex1,24,s,63,0,w,00:39:07:020,00:39:11:098
Flex1_S24.opf,Flex1,24,s,64,12,w,00:39:21:232,00:39:27:112
Flex1_S24.opf,Flex1,24,s,65,20,s,00:39:39:116,00:39:40:882
Flex1_S24.opf,Flex1,24,s,66,0,w,00:40:10:532,00:40:14:678
Flex1_S24.opf,Flex1,24,s,67,0,w,00:41:11:188,00:41:14:348
Flex1_S24.opf,Flex1,24,s,68,0,w,00:41:23:190,00:41:27:098
Flex1_S24.opf,Flex1,24,s,69,0,w,00:41:36:858,00:41:40:222
Flex1_S24.opf,Flex1,24,s,70,26,s,00:41:57:054,00:41:59:194
Flex1_S24.opf,Flex1,24,s,71,0,w,00:42:27:348,00:42:31:358
Flex1_S24.opf,Flex1,24,s,72,50,s,00:42:43:872,00:42:52:506
Flex1_S24.opf,Flex1,24,s,73,0,w,00:43:23:312,00:43:27:016
Flex1_S24.opf,Flex1,24,s,74,16,s,00:43:40:686,00:43:41:976
Flex1_S24.opf,Flex1,24,s,75,26,s,00:44:10:266,00:44:12:032
Flex1_S24.opf,Flex1,24,s,76,0,w,00:44:47:122,00:44:50:860
Flex1_S24.opf,Flex1,24,s,77,50,s,00:45:06:740,00:45:07:826
Flex1_S24.opf,Flex1,24,s,78,0,w,00:45:36:728,00:45:40:398
Flex1_S24.opf,Flex1,24,s,79,26,s,00:45:51:178,00:45:53:080
Flex1_S24.opf,Flex1,24,s,80,0,w,00:46:13:822,00:46:18:172
Flex1_S20.opf,Flex1,20,b,1,60,w,00:05:27:522,00:05:34:830
Flex1_S20.opf,Flex1,20,b,2,60,w,00:05:46:800,00:05:52:000
Flex1_S20.opf,Flex1,20,b,3,60,w,00:06:03:222,00:06:08:524
Flex1_S20.opf,Flex1,20,b,4,60,w,00:06:19:610,00:06:25:728
Flex1_S20.opf,Flex1,20,b,5,52,w,00:06:49:326,00:06:54:050
Flex1_S20.opf,Flex1,20,b,6,44,w,00:07:33:288,00:07:40:120
Flex1_S20.opf,Flex1,20,b,7,36,w,00:08:05:418,00:08:12:998
Flex1_S20.opf,Flex1,20,b,8,28,w,00:08:41:424,00:08:49:616
Flex1_S20.opf,Flex1,20,b,9,20,w,00:09:07:876,00:09:16:578
Flex1_S20.opf,Flex1,20,b,10,12,e,00:09:40:516,00:10:14:412
Flex1_S20.opf,Flex1,20,b,11,12,w,00:10:55:146,00:11:27:070
Flex1_S20.opf,Flex1,20,b,12,12,f,00:11:51:008,00:11:55:528
Flex1_S20.opf,Flex1,20,b,13,12,w,00:12:16:032,00:12:59:244
Flex1_S20.opf,Flex1,20,b,14,4,s,00:13:23:658,00:14:00:566
Flex1_S20.opf,Flex1,20,b,15,60,w,00:14:23:124,00:14:31:452
Flex1_S20.opf,Flex1,20,b,16,20,w,00:14:56:342,00:15:08:240
Flex1_S20.opf,Flex1,20,b,17,8,s,00:15:35:578,00:16:09:236
Flex1_S20.opf,Flex1,20,b,18,60,w,00:16:32:902,00:16:41:196
Flex1_S20.opf,Flex1,20,b,19,8,s,00:17:09:057,00:17:41:920
Flex1_S20.opf,Flex1,20,b,20,60,w,00:18:07:116,00:18:12:554
Flex1_S20.opf,Flex1,20,b,21,4,s,00:18:56:892,00:19:29:836
Flex1_S20.opf,Flex1,20,b,22,60,w,00:19:57:922,00:20:04:958
Flex1_S20.opf,Flex1,20,b,23,60,w,00:20:25:020,00:20:29:064
Flex1_S20.opf,Flex1,20,b,24,60,w,00:20:52:594,00:20:58:100
Flex1_S20.opf,Flex1,20,b,25,17,w,00:21:22:004,00:21:52:704
Flex1_S20.opf,Flex1,20,b,26,60,w,00:22:15:214,00:22:22:012
Flex1_S20.opf,Flex1,20,b,27,60,w,00:25:44:008,00:25:49:684
Flex1_S20.opf,Flex1,20,b,28,4,s,00:26:25:522,00:26:58:806
Flex1_S20.opf,Flex1,20,b,29,60,w,00:27:20:500,00:27:25:394
Flex1_S20.opf,Flex1,20,b,30,4,s,00:27:52:290,00:28:25:676
Flex1_S20.opf,Flex1,20,b,31,60,w,00:28:53:252,00:28:58:180
Flex1_S20.opf,Flex1,20,b,32,17,w,00:29:26:130,00:30:02:644
Flex1_S20.opf,Flex1,20,b,33,60,w,00:30:31:478,00:30:37:324
Flex1_S20.opf,Flex1,20,b,34,17,s,00:30:59:868,00:31:34:818
Flex1_S20.opf,Flex1,20,b,35,60,w,00:32:06:270,00:32:11:606
Flex1_S20.opf,Flex1,20,b,36,4,s,00:32:43:840,00:33:16:886
Flex1_S20.opf,Flex1,20,b,37,60,w,00:33:38:920,00:33:43:372
Flex1_S20.opf,Flex1,20,b,38,4,s,00:34:08:228,00:34:29:476
Flex1_S20.opf,Flex1,20,b,39,60,w,00:35:13:100,00:35:18:572
Flex1_S20.opf,Flex1,20,s,40,0,w,00:35:44:992,00:35:49:614
Flex1_S20.opf,Flex1,20,s,41,0,w,00:35:56:722,00:36:00:290
Flex1_S20.opf,Flex1,20,s,42,0,w,00:36:07:738,00:36:11:238
Flex1_S20.opf,Flex1,20,s,43,0,w,00:36:23:004,00:36:26:198
Flex1_S20.opf,Flex1,20,s,44,8,w,00:36:39:358,00:36:46:666
Flex1_S20.opf,Flex1,20,s,45,16,w,00:36:55:474,00:37:01:524
Flex1_S20.opf,Flex1,20,s,46,24,w,00:37:14:582,00:37:29:166
Flex1_S20.opf,Flex1,20,s,47,32,s,00:37:40:456,00:37:47:050
Flex1_S20.opf,Flex1,20,s,48,0,w,00:38:20:304,00:38:24:076
Flex1_S20.opf,Flex1,20,s,49,24,s,00:38:36:760,00:38:39:784
Flex1_S20.opf,Flex1,20,s,50,0,w,00:39:14:126,00:39:17:898
Flex1_S20.opf,Flex1,20,s,51,12,s,00:39:36:600,00:39:39:216
Flex1_S20.opf,Flex1,20,s,52,0,w,00:40:29:300,00:40:33:446
Flex1_S20.opf,Flex1,20,s,53,8,w,00:41:14:520,00:41:18:088
Flex1_S20.opf,Flex1,20,s,54,16,s,00:41:30:330,00:41:32:470
Flex1_S20.opf,Flex1,20,s,55,0,w,00:42:41:424,00:42:44:550
Flex1_S20.opf,Flex1,20,s,56,8,w,00:42:53:664,00:42:58:218
Flex1_S20.opf,Flex1,20,s,57,16,w,00:43:05:938,00:43:10:492
Flex1_S20.opf,Flex1,20,s,58,24,s,00:43:19:266,00:43:22:630
Flex1_S20.opf,Flex1,20,s,59,0,w,00:43:41:196,00:43:45:172
Flex1_S20.opf,Flex1,20,s,60,12,w,00:43:53:402,00:43:59:860
Flex1_S20.opf,Flex1,20,s,61,24,s,00:44:08:906,00:44:11:590
Flex1_S20.opf,Flex1,20,s,62,0,w,00:44:30:462,00:44:35:866
Flex1_S20.opf,Flex1,20,s,63,20,s,00:44:47:530,00:44:51:098
Flex1_S20.opf,Flex1,20,s,64,0,s,00:45:08:032,00:45:10:172
Flex1_S20.opf,Flex1,20,s,65,0,w,00:45:33:600,00:45:37:678
Flex1_S20.opf,Flex1,20,s,66,12,w,00:45:50:906,00:46:00:016
Flex1_S20.opf,Flex1,20,s,67,20,s,00:46:08:654,00:46:21:402
Flex1_S20.opf,Flex1,20,s,68,0,w,00:46:36:500,00:46:40:748
Flex1_S20.opf,Flex1,20,s,69,0,w,00:46:56:492,00:46:59:312
Flex1_S20.opf,Flex1,20,s,70,0,w,00:47:14:546,00:47:26:478
Flex1_S20.opf,Flex1,20,s,71,50,s,00:47:40:590,00:47:43:444
Flex1_S20.opf,Flex1,20,s,72,0,w,00:48:35:874,00:48:39:612
Flex1_S20.opf,Flex1,20,s,73,35,s,00:48:50:256,00:48:56:918
Flex1_S20.opf,Flex1,20,s,74,0,w,00:49:25:616,00:49:29:864
Flex1_S20.opf,Flex1,20,s,75,21,s,00:49:41:460,00:50:06:788
Flex1_S20.opf,Flex1,20,s,76,0,w,00:50:30:624,00:50:35:552
Flex1_S20.opf,Flex1,20,s,77,50,s,00:50:48:508,00:50:51:362
Flex1_S20.opf,Flex1,20,s,78,0,w,00:51:42:670,00:51:46:000
Flex1_S20.opf,Flex1,20,s,79,35,s,00:52:13:644,00:52:15:784
Flex1_S20.opf,Flex1,20,s,80,0,w,00:52:50:398,00:52:54:204
Flex1_S20.opf,Flex1,20,s,81,21,s,00:53:12:430,00:53:14:536
Flex1_S20.opf,Flex1,20,s,82,0,w,00:53:52:278,00:53:55:472
Flex1_S21.opf,Flex1,21,s,1,0,w,00:04:59:608,00:05:05:318
Flex1_S21.opf,Flex1,21,s,2,0,w,00:05:16:812,00:05:21:264
Flex1_S21.opf,Flex1,21,s,3,0,w,00:05:29:902,00:05:34:184
Flex1_S21.opf,Flex1,21,s,4,0,w,00:05:41:122,00:05:45:948
Flex1_S21.opf,Flex1,21,s,5,8,s,00:05:55:198,00:05:59:480
Flex1_S21.opf,Flex1,21,s,6,16,f,00:06:11:280,00:06:16:378
Flex1_S21.opf,Flex1,21,s,7,16,f,00:06:42:934,00:07:03:672
Flex1_S21.opf,Flex1,21,s,8,12,s,00:07:27:848,00:07:35:462
Flex1_S21.opf,Flex1,21,s,9,12,w,00:07:59:230,00:08:15:854
Flex1_S21.opf,Flex1,21,s,10,12,f,00:08:25:750,00:08:41:048
Flex1_S21.opf,Flex1,21,s,11,12,w,00:09:20:592,00:09:33:544
Flex1_S21.opf,Flex1,21,s,12,20,s,00:09:55:136,00:10:04:348
Flex1_S21.opf,Flex1,21,s,13,0,w,00:11:10:004,00:11:14:762
Flex1_S21.opf,Flex1,21,s,14,8,w,00:11:39:074,00:11:50:258
Flex1_S21.opf,Flex1,21,s,15,20,s,00:12:04:302,00:12:30:650
Flex1_S21.opf,Flex1,21,s,16,0,w,00:13:09:888,00:13:16:822
Flex1_S21.opf,Flex1,21,s,17,0,w,00:13:36:714,00:13:40:588
Flex1_S21.opf,Flex1,21,s,18,0,w,00:13:51:198,00:13:54:698
Flex1_S21.opf,Flex1,21,s,19,0,w,00:14:06:634,00:14:10:746
Flex1_S21.opf,Flex1,21,s,20,50,s,00:14:23:600,00:14:33:798
Flex1_S21.opf,Flex1,21,s,21,0,w,00:15:21:196,00:15:26:124
Flex1_S21.opf,Flex1,21,s,22,5,w,00:15:41:970,00:15:48:326
Flex1_S21.opf,Flex1,21,s,23,0,w,00:15:57:134,00:16:02:028
Flex1_S21.opf,Flex1,21,s,24,19,s,00:16:18:690,00:16:23:142
Flex1_S21.opf,Flex1,21,s,25,0,w,00:17:02:924,00:17:07:138
Flex1_S21.opf,Flex1,21,s,26,5,w,00:17:19:380,00:17:26:688
Flex1_S21.opf,Flex1,21,s,27,0,w,00:17:36:278,00:17:40:866
Flex1_S21.opf,Flex1,21,s,28,19,s,00:17:52:734,00:18:06:944
Flex1_S21.opf,Flex1,21,s,29,0,w,00:18:48:358,00:18:52:504
Flex1_S21.opf,Flex1,21,s,30,50,s,00:19:07:874,00:19:18:582
Flex1_S21.opf,Flex1,21,s,31,0,w,00:20:29:032,00:20:33:450
Flex1_S21.opf,Flex1,21,s,32,19,s,00:20:52:186,00:20:56:502
Flex1_S21.opf,Flex1,21,s,33,0,w,00:21:27:206,00:21:31:352
Flex1_S21.opf,Flex1,21,b,34,60,w,00:23:16:210,00:23:24:912
Flex1_S21.opf,Flex1,21,b,35,60,w,00:24:02:280,00:24:10:404
Flex1_S21.opf,Flex1,21,b,36,60,w,00:24:20:334,00:24:28:798
Flex1_S21.opf,Flex1,21,b,37,60,w,00:24:36:654,00:24:43:826
Flex1_S21.opf,Flex1,21,b,38,52,w,00:25:13:510,00:25:20:308
Flex1_S21.opf,Flex1,21,b,39,44,w,00:25:39:520,00:25:46:522
Flex1_S21.opf,Flex1,21,b,40,36,w,00:26:03:966,00:26:16:782
Flex1_S21.opf,Flex1,21,b,41,28,s,00:26:41:162,00:26:47:144
Flex1_S21.opf,Flex1,21,b,42,60,w,00:27:33:046,00:27:44:298
Flex1_S21.opf,Flex1,21,b,43,36,w,00:28:06:876,00:28:16:360
Flex1_S21.opf,Flex1,21,b,44,28,s,00:28:41:318,00:29:09:332
Flex1_S21.opf,Flex1,21,b,45,28,w,00:29:42:552,00:30:15:190
Flex1_S21.opf,Flex1,21,b,46,28,w,00:30:25:868,00:31:01:158
Flex1_S21.opf,Flex1,21,b,47,60,w,00:31:45:530,00:31:54:096
Flex1_S21.opf,Flex1,21,b,48,44,w,00:32:18:136,00:32:29:660
Flex1_S21.opf,Flex1,21,b,49,28,w,00:32:45:472,00:33:11:650
Flex1_S21.opf,Flex1,21,b,50,20,s,00:33:31:916,00:33:55:476
Flex1_S21.opf,Flex1,21,b,51,60,w,00:34:30:668,00:34:40:288
Flex1_S21.opf,Flex1,21,b,52,36,w,00:35:10:176,00:35:19:218
Flex1_S21.opf,Flex1,21,b,53,24,s,00:35:38:430,00:35:47:404
Flex1_S21.opf,Flex1,21,b,54,24,f,00:36:17:360,00:36:22:458
Flex1_S21.opf,Flex1,21,b,55,24,f,00:36:50:646,00:37:45:146
Flex1_S21.opf,Flex1,21,b,56,60,w,00:38:32:646,00:38:39:652
Flex1_S21.opf,Flex1,21,b,57,20,s,00:39:20:722,00:39:27:860
Flex1_S21.opf,Flex1,21,b,58,60,w,00:40:04:990,00:40:10:836
Flex1_S21.opf,Flex1,21,b,59,60,w,00:40:28:892,00:40:34:092
Flex1_S21.opf,Flex1,21,b,60,33,w,00:41:01:532,00:41:35:462
Flex1_S21.opf,Flex1,21,b,61,60,w,00:41:59:876,00:42:05:756
Flex1_S21.opf,Flex1,21,b,62,4,f,00:42:27:892,00:43:00:598
Flex1_S21.opf,Flex1,21,b,63,60,w,00:43:48:744,00:43:54:114
Flex1_S21.opf,Flex1,21,b,64,18,f,00:44:14:822,00:44:18:322
Flex1_S21.opf,Flex1,21,b,65,60,w,00:44:48:006,00:44:53:410
Flex1_S21.opf,Flex1,21,b,66,18,s,00:45:07:998,00:45:21:290
Flex1_S21.opf,Flex1,21,b,67,60,w,00:45:57:162,00:46:03:314
Flex1_S21.opf,Flex1,21,b,68,4,s,00:46:27:592,00:46:33:914
Flex1_S21.opf,Flex1,21,b,69,60,w,00:47:31:444,00:47:37:936
Flex1_S21.opf,Flex1,21,b,70,33,w,00:48:13:604,00:48:28:834
Flex1_S21.opf,Flex1,21,b,71,60,w,00:48:46:278,00:49:01:440
Flex1_S37.opf,Flex1,37,s,1,0,w,00:21:18:366,00:21:23:906
Flex1_S37.opf,Flex1,37,s,2,0,w,00:21:44:886,00:21:49:508
Flex1_S37.opf,Flex1,37,s,3,0,w,00:22:00:356,00:22:03:992
Flex1_S37.opf,Flex1,37,s,4,0,w,00:22:18:988,00:22:32:586
Flex1_S37.opf,Flex1,37,s,5,8,w,00:23:04:820,00:23:09:714
Flex1_S37.opf,Flex1,37,s,6,16,f,00:23:23:010,00:23:27:938
Flex1_S37.opf,Flex1,37,s,7,16,f,00:23:50:618,00:24:04:216
Flex1_S37.opf,Flex1,37,s,8,0,w,00:24:35:192,00:24:40:222
Flex1_S37.opf,Flex1,37,s,9,8,w,00:24:49:676,00:24:57:868
Flex1_S37.opf,Flex1,37,s,10,12,f,00:25:11:130,00:25:16:364
Flex1_S37.opf,Flex1,37,s,11,12,s,00:25:29:864,00:26:12:872
Flex1_S37.opf,Flex1,37,s,12,0,w,00:26:46:670,00:26:54:250
Flex1_S37.opf,Flex1,37,s,13,4,w,00:27:03:840,00:27:11:930
Flex1_S37.opf,Flex1,37,s,14,12,w,00:27:24:002,00:27:35:254
Flex1_S37.opf,Flex1,37,s,15,12,w,00:27:54:738,00:28:24:996
Flex1_S37.opf,Flex1,37,s,16,20,f,00:28:37:102,00:29:03:348
Flex1_S37.opf,Flex1,37,s,17,0,w,00:29:24:260,00:29:29:596
Flex1_S37.opf,Flex1,37,s,18,8,w,00:29:38:744,00:29:46:188
Flex1_S37.opf,Flex1,37,s,19,20,f,00:30:00:300,00:30:11:416
Flex1_S37.opf,Flex1,37,s,20,0,w,00:30:30:900,00:30:38:514
Flex1_S37.opf,Flex1,37,s,21,0,w,00:30:48:818,00:30:54:086
Flex1_S37.opf,Flex1,37,s,22,0,w,00:31:02:520,00:31:07:720
Flex1_S37.opf,Flex1,37,s,23,0,w,00:31:20:098,00:31:26:930
Flex1_S37.opf,Flex1,37,s,24,50,s,00:31:40:022,00:32:05:316
Flex1_S37.opf,Flex1,37,s,25,0,w,00:32:35:952,00:32:40:574
Flex1_S37.opf,Flex1,37,s,26,5,w,00:32:54:720,00:33:00:770
Flex1_S37.opf,Flex1,37,s,27,0,w,00:33:12:808,00:33:19:334
Flex1_S37.opf,Flex1,37,b,28,60,w,00:35:11:332,00:35:20:442
Flex1_S37.opf,Flex1,37,b,29,60,w,00:35:38:600,00:35:49:444
Flex1_S37.opf,Flex1,37,b,30,60,w,00:35:57:708,00:36:05:730
Flex1_S37.opf,Flex1,37,b,31,60,w,00:36:13:348,00:36:25:586
Flex1_S37.opf,Flex1,37,b,32,52,w,00:36:50:408,00:37:01:762
Flex1_S37.opf,Flex1,37,b,33,44,w,00:37:26:584,00:37:34:912
Flex1_S37.opf,Flex1,37,b,34,36,w,00:37:53:410,00:38:01:398
Flex1_S37.opf,Flex1,37,b,35,28,w,00:38:17:924,00:38:31:930
Flex1_S37.opf,Flex1,37,b,36,20,f,00:38:54:066,00:38:58:280
Flex1_S37.opf,Flex1,37,b,37,20,w,00:39:13:616,00:39:38:842
Flex1_S37.opf,Flex1,37,b,38,36,w,00:40:18:794,00:40:30:488
Flex1_S37.opf,Flex1,37,b,39,20,w,00:40:53:406,00:41:05:236
Flex1_S37.opf,Flex1,37,b,40,12,f,00:41:21:762,00:41:27:914
Flex1_S37.opf,Flex1,37,b,41,12,s,00:41:47:772,00:42:25:272
Flex1_S37.opf,Flex1,37,b,42,60,w,00:42:50:876,00:43:00:020
Flex1_S37.opf,Flex1,37,b,43,28,w,00:43:14:948,00:43:23:922
Flex1_S37.opf,Flex1,37,b,44,16,s,00:43:54:626,00:44:27:604
Flex1_S37.opf,Flex1,37,b,45,60,w,00:44:53:378,00:45:05:446
Flex1_S37.opf,Flex1,37,b,46,32,w,00:45:20:068,00:45:28:158
Flex1_S37.opf,Flex1,37,b,47,16,s,00:45:48:968,00:45:52:230
Flex1_S37.opf,Flex1,37,b,48,60,w,00:46:59:654,00:47:08:050
Flex1_S37.opf,Flex1,37,b,49,60,w,00:47:19:102,00:47:25:220
Flex1_S37.opf,Flex1,37,b,50,60,w,00:47:43:650,00:47:50:278
Flex1_S37.opf,Flex1,37,b,51,27,f,00:48:17:956,00:48:23:292
Flex1_S37.opf,Flex1,37,b,52,60,w,00:48:48:420,00:48:55:422
Flex1_S37.opf,Flex1,37,b,53,4,s,00:49:18:136,00:49:21:806
Flex1_S37.opf,Flex1,37,b,54,60,w,00:50:12:672,00:50:20:014
Flex1_S37.opf,Flex1,37,b,55,4,s,00:50:41:028,00:50:51:634
Flex1_S37.opf,Flex1,37,b,56,60,w,00:51:38:556,00:51:44:266
Flex1_S37.opf,Flex1,37,b,57,27,w,00:52:08:170,00:52:15:342
Flex1_S37.opf,Flex1,37,b,58,60,w,00:52:34:758,00:52:39:380
Flex1_S44.opf,Flex1,44,s,1,0,w,00:03:54:179,00:04:05:172
Flex1_S44.opf,Flex1,44,s,2,0,w,00:04:14:320,00:04:18:126
Flex1_S44.opf,Flex1,44,s,3,0,w,00:04:25:132,00:04:31:998
Flex1_S44.opf,Flex1,44,s,4,0,w,00:04:51:720,00:04:58:348
Flex1_S44.opf,Flex1,44,s,5,0,w,00:05:06:000,00:05:11:812
Flex1_S44.opf,Flex1,44,s,6,8,w,00:05:24:530,00:05:31:396
Flex1_S44.opf,Flex1,44,s,7,16,f,00:05:44:556,00:06:00:908
Flex1_S44.opf,Flex1,44,s,8,16,f,00:06:16:074,00:06:32:902
Flex1_S44.opf,Flex1,44,s,9,0,w,00:06:49:020,00:06:55:988
Flex1_S44.opf,Flex1,44,s,10,8,w,00:07:08:298,00:07:14:348
Flex1_S44.opf,Flex1,44,s,11,12,w,00:07:22:544,00:07:31:722
Flex1_S44.opf,Flex1,44,s,12,12,w,00:07:41:686,00:07:49:130
Flex1_S44.opf,Flex1,44,s,13,12,f,00:08:16:638,00:08:32:106
Flex1_S44.opf,Flex1,44,s,14,0,w,00:08:47:204,00:08:51:792
Flex1_S44.opf,Flex1,44,s,15,0,w,00:09:01:144,00:09:05:902
Flex1_S44.opf,Flex1,44,s,16,0,w,00:09:13:656,00:09:18:890
Flex1_S44.opf,Flex1,44,s,17,0,w,00:09:28:344,00:09:32:388
Flex1_S44.opf,Flex1,44,s,18,5,w,00:09:53:912,00:09:59:520
Flex1_S44.opf,Flex1,44,s,19,0,w,00:10:07:342,00:10:13:222
Flex1_S44.opf,Flex1,44,s,20,50,s,00:10:25:158,00:10:31:616
Flex1_S44.opf,Flex1,44,s,21,50,f,00:10:56:370,00:11:01:400
Flex1_S44.opf,Flex1,44,s,22,0,w,00:11:19:558,00:11:24:350
Flex1_S44.opf,Flex1,44,s,23,19,s,00:11:36:626,00:11:40:228
Flex1_S44.opf,Flex1,44,s,24,0,w,00:12:11:850,00:12:16:098
Flex1_S44.opf,Flex1,44,s,25,19,s,00:12:29:632,00:12:35:682
Flex1_S44.opf,Flex1,44,s,26,0,w,00:13:23:216,00:13:27:634
Flex1_S44.opf,Flex1,44,s,27,50,s,00:13:42:188,00:13:45:994
Flex1_S44.opf,Flex1,44,s,28,0,w,00:14:25:844,00:14:30:194
Flex1_S44.opf,Flex1,44,s,29,5,w,00:14:42:164,00:14:56:782
Flex1_S44.opf,Flex1,44,s,30,0,w,00:15:05:794,00:15:10:756
Flex1_S44.opf,Flex1,44,b,31,60,w,00:16:03:866,00:16:11:038
Flex1_S44.opf,Flex1,44,b,32,60,w,00:16:18:078,00:16:25:760
Flex1_S44.opf,Flex1,44,b,33,60,w,00:16:32:324,00:16:38:102
Flex1_S44.opf,Flex1,44,b,34,60,w,00:16:43:748,00:16:50:104
Flex1_S44.opf,Flex1,44,b,35,52,w,00:17:05:950,00:17:12:306
Flex1_S44.opf,Flex1,44,b,36,44,w,00:17:36:890,00:17:45:218
Flex1_S44.opf,Flex1,44,b,37,36,w,00:18:00:826,00:18:09:426
Flex1_S44.opf,Flex1,44,b,38,28,w,00:18:50:024,00:19:09:572
Flex1_S44.opf,Flex1,44,b,39,20,f,00:19:32:762,00:19:44:626
Flex1_S44.opf,Flex1,44,b,40,20,f,00:20:03:702,00:20:13:050
Flex1_S44.opf,Flex1,44,b,41,60,w,00:20:51:438,00:20:58:950
Flex1_S44.opf,Flex1,44,b,42,36,w,00:21:15:272,00:21:24:926
Flex1_S44.opf,Flex1,44,b,43,24,w,00:21:39:004,00:21:46:584
Flex1_S44.opf,Flex1,44,b,44,24,f,00:21:59:642,00:22:02:360
Flex1_S44.opf,Flex1,44,b,45,24,f,00:22:20:484,00:22:26:602
Flex1_S44.opf,Flex1,44,b,46,60,w,00:23:00:434,00:23:05:532
Flex1_S44.opf,Flex1,44,b,47,28,w,00:23:32:836,00:23:43:238
Flex1_S44.opf,Flex1,44,b,48,60,w,00:24:02:790,00:24:10:098
Flex1_S44.opf,Flex1,44,b,49,60,w,00:24:20:640,00:24:26:996
Flex1_S44.opf,Flex1,44,b,50,60,w,00:24:41:346,00:24:51:748
Flex1_S44.opf,Flex1,44,b,51,60,w,00:25:02:766,00:25:09:054
Flex1_S44.opf,Flex1,44,b,52,4,s,00:25:30:884,00:26:01:380
Flex1_S44.opf,Flex1,44,b,53,60,w,00:26:23:244,00:26:29:974
Flex1_S44.opf,Flex1,44,b,54,16,s,00:27:01:086,00:27:12:202
Flex1_S44.opf,Flex1,44,b,55,60,w,00:27:36:752,00:27:44:502
Flex1_S44.opf,Flex1,44,b,56,32,w,00:27:59:396,00:28:09:254
Flex1_S44.opf,Flex1,44,b,57,60,w,00:28:25:916,00:28:33:428
Flex1_S44.opf,Flex1,44,b,58,16,w,00:28:45:466,00:29:10:896
Flex1_S44.opf,Flex1,44,b,59,16,f,00:29:28:918,00:29:36:600
Flex1_S44.opf,Flex1,44,b,60,60,w,00:30:00:572,00:30:05:704
Flex1_S44.opf,Flex1,44,b,61,32,w,00:30:24:916,00:30:36:406
Flex1_S44.opf,Flex1,44,b,62,60,w,00:30:55:210,00:31:00:512
Flex1_S44.opf,Flex1,44,b,63,4,s,00:31:14:250,00:31:22:408
Flex1_S44.opf,Flex1,44,b,64,60,w,00:31:42:402,00:31:48:690
Flex1_S42.opf,Flex1,42,s,1,0,w,00:09:34:056,00:09:40:718
Flex1_S42.opf,Flex1,42,s,2,0,w,00:09:49:050,00:09:54:964
Flex1_S42.opf,Flex1,42,s,3,0,w,00:10:04:078,00:10:12:440
Flex1_S42.opf,Flex1,42,s,4,0,w,00:10:20:670,00:10:24:782
Flex1_S42.opf,Flex1,42,s,5,8,w,00:10:36:208,00:10:46:882
Flex1_S42.opf,Flex1,42,s,6,16,w,00:10:58:716,00:11:42:812
Flex1_S42.opf,Flex1,42,s,7,16,w,00:11:52:538,00:12:02:566
Flex1_S42.opf,Flex1,42,s,8,24,f,00:12:11:170,00:12:36:872
Flex1_S42.opf,Flex1,42,s,9,0,w,00:13:01:592,00:13:08:424
Flex1_S42.opf,Flex1,42,s,10,12,w,00:13:21:516,00:13:32:632
Flex1_S42.opf,Flex1,42,s,11,24,s,00:13:44:126,00:14:03:504
Flex1_S42.opf,Flex1,42,s,12,0,w,00:14:30:910,00:14:35:804
